icmp_seq,h1s1,h2s1,h1s2,h2s2,h1s3,h2s3,h1s4,h2s4,h2s5,h1s6,h2s6,h1s7,h2s7,h1s8,h2s8,h1s9,h2s9
158,64.4,54.5,39.0,53.6,39.9,38.4,8.74,39.3,20.7,24.0,41.4,29.0,34.7,52.4,41.2,57.4,49.6
159,61.3,55.8,38.8,51.9,43.0,38.3,8.92,39.0,20.5,23.3,39.8,34.9,34.2,52.1,44.5,54.2,52.6
160,70.3,60.3,53.2,61.0,45.3,43.3,12.8,41.4,22.8,31.0,43.7,34.2,38.5,59.1,41.7,63.0,53.0
161,72.4,63.4,59.8,61.2,46.3,45.1,19.1,44.6,22.0,31.6,43.6,31.2,39.7,57.4,44.0,63.1,54.4
162,70.4,59.8,56.8,63.0,47.2,43.8,17.6,41.9,21.2,29.6,42.8,46.6,39.6,60.2,45.4,64.3,54.8
163,75.4,64.0,63.4,65.8,43.4,45.7,19.2,43.5,20.9,32.0,45.5,49.1,41.5,61.2,44.3,65.5,52.6
164,74.1,59.9,55.1,63.5,47.0,46.3,16.5,43.2,21.6,29.7,42.2,44.1,41.7,58.0,45.4,64.5,55.3
165,70.4,59.5,60.4,61.8,48.1,43.2,21.8,40.8,21.3,30.0,41.8,41.6,40.5,59.1,46.9,63.7,54.5
166,73.7,59.8,58.4,61.8,45.3,45.9,21.1,38.3,19.1,29.3,41.3,47.2,38.9,62.4,47.3,63.3,55.3
167,81.1,65.8,63.2,64.7,46.4,46.2,32.7,47.4,23.4,38.3,46.6,48.2,42.0,64.6,46.6,65.7,56.2
168,71.5,61.2,46.0,60.1,38.1,42.3,27.4,42.7,23.6,32.5,42.5,46.5,37.1,55.3,45.0,58.2,49.6
169,69.9,58.1,47.0,57.7,44.2,42.4,19.5,38.2,19.6,25.6,40.7,49.0,36.7,61.1,44.1,62.2,51.3
170,67.8,61.9,43.6,56.9,35.3,41.2,24.4,41.3,22.5,28.8,38.8,43.0,37.4,54.7,48.3,57.5,55.9
171,72.7,63.0,47.3,61.6,54.2,44.7,27.3,46.0,22.9,34.1,42.6,45.8,40.3,62.6,49.2,64.8,56.7
172,71.4,61.6,46.1,60.3,45.8,46.4,27.5,46.4,27.6,35.6,42.2,53.1,40.4,58.1,47.3,64.4,54.2
173,70.1,61.2,61.0,62.1,50.5,43.8,20.4,43.9,26.1,32.5,42.9,44.5,39.7,60.2,47.1,65.0,54.1
174,70.4,60.1,46.7,61.4,46.3,43.5,27.1,44.2,26.6,35.7,43.4,37.9,38.6,55.4,46.6,58.4,53.6
175,71.9,65.7,65.3,62.5,54.7,44.8,24.1,41.6,22.1,37.9,44.4,53.6,41.0,65.7,48.6,66.7,53.0
176,59.6,53.3,37.0,50.4,35.0,35.8,20.2,36.5,18.3,25.4,34.9,28.1,34.8,49.0,41.3,51.9,47.0
177,90.5,95.8,41.2,84.7,45.6,71.3,22.2,66.4,20.0,30.1,64.4,29.1,81.1,68.6,85.9,71.7,97.0
178,57.2,54.6,34.2,50.0,40.0,33.9,17.1,33.6,16.0,26.2,33.2,25.9,31.0,48.4,38.5,55.5,43.9
179,63.6,55.2,36.0,52.0,43.9,37.1,17.5,40.2,22.9,29.0,38.6,28.7,38.5,52.1,43.7,57.4,49.3
180,63.1,54.7,38.3,51.6,42.7,35.9,17.7,36.5,16.6,27.3,35.1,29.3,32.8,51.5,40.8,58.6,47.5
181,56.2,55.4,34.8,49.9,33.2,33.7,22.1,33.7,18.1,26.5,32.9,28.0,37.0,45.3,41.8,49.4,49.3
182,65.8,54.7,38.2,53.7,38.4,37.7,25.3,38.4,19.0,29.3,36.5,29.3,33.4,47.4,40.0,53.2,48.0
183,65.9,57.3,40.1,57.2,45.5,39.2,25.4,41.2,22.1,34.3,37.4,32.8,36.8,53.8,44.5,55.5,53.0
184,80.4,69.3,41.6,67.8,39.3,51.6,23.7,53.8,32.4,29.6,50.6,32.7,47.8,68.0,55.5,68.8,66.1
185,63.9,58.5,41.9,54.6,43.9,37.7,24.0,40.9,18.9,27.4,36.8,29.7,34.1,54.9,40.7,55.5,48.3
186,68.1,71.4,40.5,63.4,31.9,50.9,25.2,46.9,22.9,37.2,42.2,44.3,45.1,53.5,52.4,59.0,61.2
187,62.0,56.8,45.6,56.6,33.6,38.9,24.7,40.6,20.4,35.5,36.6,40.3,34.1,54.9,41.1,57.7,50.6
188,66.4,61.1,39.8,58.0,33.0,41.7,24.8,41.0,17.9,36.3,38.2,49.8,37.6,56.2,40.6,64.7,48.0
189,58.6,54.3,37.8,52.0,26.4,35.7,18.2,36.5,17.2,33.5,34.7,31.7,29.6,46.4,33.9,51.5,41.4
190,59.4,53.7,35.0,53.1,27.2,33.6,23.4,35.0,17.2,27.4,33.3,31.6,30.1,40.3,35.8,50.5,47.2
191,57.8,53.9,43.8,51.8,24.2,32.5,21.9,36.5,15.6,31.7,34.4,31.8,30.4,48.2,35.1,54.2,41.6
192,53.5,52.6,43.1,51.1,26.9,32.8,21.1,32.7,14.1,24.0,34.3,39.5,33.4,54.8,36.5,55.3,42.5
193,55.0,51.7,35.9,51.1,26.9,32.0,22.0,36.4,16.1,29.3,34.1,36.5,33.0,47.7,36.9,53.5,48.1
194,60.5,54.7,34.7,53.5,25.2,35.1,25.2,35.3,15.6,35.6,36.1,41.6,32.2,52.4,36.6,59.1,44.7
195,59.8,52.5,38.2,51.5,28.8,33.9,22.4,34.8,16.9,26.2,34.6,37.4,31.6,47.3,35.7,55.3,42.1
196,62.6,61.7,38.2,54.1,27.6,38.4,23.6,38.4,18.6,35.5,36.8,39.7,39.2,49.5,50.1,53.9,52.7
197,58.0,52.4,34.4,51.5,27.4,33.6,20.5,33.9,14.7,27.2,33.7,31.3,26.4,45.0,29.0,52.0,37.9
198,61.6,55.8,39.0,57.9,28.4,36.2,21.0,37.7,19.4,36.0,38.0,41.0,31.7,49.1,36.5,55.5,43.8
